"purchase-date";"valid-count";"valid-price";"valid-cost";"no-price-quant-count";"no-cost-count";"no-cost-price";"no-ord-track-nr-count";"no-ord-track-nr-price";"no-ord-track-nr-cost";"profit"
"2020-07-25";0;"0,00";"0,00";0;2;"0,00";22;"0,00";"774,34";"-774,34"
"2020-07-26";0;"0,00";"0,00";0;2;"0,00";26;"0,00";"837,88";"-837,88"
"2020-07-27";0;"0,00";"0,00";0;7;"0,00";31;"0,00";"952,04";"-952,04"
"2020-07-28";0;"0,00";"0,00";0;2;"0,00";19;"0,00";"668,08";"-668,08"
"2020-07-29";0;"0,00";"0,00";0;0;"0,00";23;"0,00";"665,71";"-665,71"
"2020-07-30";0;"0,00";"0,00";0;1;"0,00";23;"0,00";"673,19";"-673,19"
"2020-07-31";0;"0,00";"0,00";0;2;"0,00";15;"0,00";"646,73";"-646,73"
"2020-08-01";0;"0,00";"0,00";0;1;"0,00";27;"0,00";"974,05";"-974,05"
"2020-08-02";0;"0,00";"0,00";0;0;"0,00";22;"0,00";"701,97";"-701,97"
"2020-08-03";0;"0,00";"0,00";0;3;"0,00";27;"0,00";"894,37";"-894,37"
"2020-08-04";0;"0,00";"0,00";0;2;"0,00";17;"0,00";"383,53";"-383,53"
"2020-08-05";0;"0,00";"0,00";0;3;"0,00";30;"0,00";"856,22";"-856,22"
"2020-08-06";0;"0,00";"0,00";0;3;"0,00";27;"0,00";"756,20";"-756,20"
"2020-08-07";0;"0,00";"0,00";0;6;"0,00";22;"0,00";"561,03";"-561,03"
"2020-08-08";0;"0,00";"0,00";0;2;"0,00";21;"0,00";"539,13";"-539,13"
"2020-08-09";0;"0,00";"0,00";0;0;"0,00";12;"0,00";"395,40";"-395,40"
"2020-08-10";0;"0,00";"0,00";0;2;"0,00";13;"0,00";"525,58";"-525,58"
"2020-08-11";0;"0,00";"0,00";0;3;"0,00";18;"0,00";"449,80";"-449,80"
"2020-08-12";0;"0,00";"0,00";0;4;"0,00";16;"0,00";"353,05";"-353,05"
"2020-08-13";0;"0,00";"0,00";0;1;"0,00";13;"0,00";"420,52";"-420,52"
"2020-08-14";0;"0,00";"0,00";0;0;"0,00";10;"0,00";"268,65";"-268,65"
"2020-08-15";0;"0,00";"0,00";0;1;"0,00";5;"0,00";"207,24";"-207,24"
"2020-08-16";0;"0,00";"0,00";0;2;"0,00";7;"0,00";"261,71";"-261,71"
"2020-08-17";0;"0,00";"0,00";0;1;"0,00";6;"0,00";"182,04";"-182,04"
"2020-08-18";0;"0,00";"0,00";0;1;"0,00";6;"0,00";"155,86";"-155,86"
"2020-08-19";0;"0,00";"0,00";0;0;"0,00";10;"0,00";"366,96";"-366,96"
"2020-08-20";0;"0,00";"0,00";0;3;"0,00";5;"0,00";"116,74";"-116,74"
"2020-08-21";0;"0,00";"0,00";0;4;"0,00";6;"0,00";"104,61";"-104,61"
"2020-08-22";0;"0,00";"0,00";0;1;"0,00";3;"0,00";"131,62";"-131,62"
"2020-08-23";0;"0,00";"0,00";0;0;"0,00";8;"0,00";"238,78";"-238,78"
"2020-08-24";0;"0,00";"0,00";0;1;"0,00";11;"0,00";"312,48";"-312,48"
"2020-08-25";0;"0,00";"0,00";0;3;"0,00";8;"0,00";"366,92";"-366,92"
"2020-08-26";0;"0,00";"0,00";0;1;"0,00";3;"0,00";"114,41";"-114,41"
"2020-08-27";0;"0,00";"0,00";0;12;"0,00";10;"0,00";"280,86";"-280,86"
"2020-08-28";0;"0,00";"0,00";0;0;"0,00";10;"0,00";"284,10";"-284,10"
"2020-08-29";0;"0,00";"0,00";0;1;"0,00";9;"0,00";"209,00";"-209,00"
"2020-08-30";0;"0,00";"0,00";0;1;"0,00";3;"0,00";"133,25";"-133,25"
"2020-08-31";0;"0,00";"0,00";0;0;"0,00";5;"0,00";"113,03";"-113,03"
"2020-09-01";0;"0,00";"0,00";0;0;"0,00";6;"0,00";"131,32";"-131,32"
"2020-09-02";0;"0,00";"0,00";0;3;"0,00";6;"0,00";"117,70";"-117,70"
"2020-09-03";0;"0,00";"0,00";0;1;"0,00";3;"0,00";"37,68";"-37,68"
"2020-09-04";0;"0,00";"0,00";0;1;"0,00";3;"0,00";"73,06";"-73,06"
"2020-09-05";0;"0,00";"0,00";0;0;"0,00";4;"0,00";"128,50";"-128,50"
"2020-09-08";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"25,02";"-25,02"
"2020-09-10";0;"0,00";"0,00";0;1;"0,00";0;"0,00";"0,00";"0,00"
"2020-09-14";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"66,57";"-66,57"
"2020-09-16";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"43,98";"-43,98"
"2020-09-18";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"17,98";"-17,98"
"2020-09-19";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"6,54";"-6,54"
"2020-09-20";0;"0,00";"0,00";0;1;"0,00";0;"0,00";"0,00";"0,00"
"2020-09-26";0;"0,00";"0,00";0;0;"0,00";2;"0,00";"46,86";"-46,86"
"2020-09-27";0;"0,00";"0,00";0;1;"0,00";3;"0,00";"114,13";"-114,13"
"2020-09-29";0;"0,00";"0,00";0;1;"0,00";5;"0,00";"76,31";"-76,31"
"2020-10-01";0;"0,00";"0,00";0;3;"0,00";0;"0,00";"0,00";"0,00"
"2020-10-02";0;"0,00";"0,00";0;2;"0,00";1;"0,00";"21,97";"-21,97"
"2020-10-03";0;"0,00";"0,00";0;0;"0,00";6;"0,00";"120,29";"-120,29"
"2020-10-04";0;"0,00";"0,00";0;0;"0,00";2;"0,00";"25,58";"-25,58"
"2020-10-05";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"50,88";"-50,88"
"2020-10-06";0;"0,00";"0,00";0;4;"0,00";2;"0,00";"32,00";"-32,00"
"2020-10-07";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"48,95";"-48,95"
"2020-10-08";0;"0,00";"0,00";0;0;"0,00";2;"0,00";"15,19";"-15,19"
"2020-10-10";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"151,52";"-151,52"
"2020-10-11";0;"0,00";"0,00";0;1;"0,00";3;"0,00";"35,28";"-35,28"
"2020-10-12";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"31,56";"-31,56"
"2020-10-14";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"34,15";"-34,15"
"2020-10-15";0;"0,00";"0,00";0;1;"0,00";1;"0,00";"18,67";"-18,67"
"2020-10-17";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"65,00";"-65,00"
"2020-10-18";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"6,89";"-6,89"
"2020-10-19";0;"0,00";"0,00";0;1;"0,00";0;"0,00";"0,00";"0,00"
"2020-10-20";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"17,30";"-17,30"
"2020-10-23";0;"0,00";"0,00";0;1;"0,00";0;"0,00";"0,00";"0,00"
"2020-10-24";0;"0,00";"0,00";0;2;"0,00";4;"0,00";"75,44";"-75,44"
"2020-10-25";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"6,39";"-6,39"
"2020-10-26";0;"0,00";"0,00";0;1;"0,00";0;"0,00";"0,00";"0,00"
"2020-10-27";0;"0,00";"0,00";0;1;"0,00";3;"0,00";"202,03";"-202,03"
"2020-10-28";0;"0,00";"0,00";0;1;"0,00";1;"0,00";"26,82";"-26,82"
"2020-10-30";0;"0,00";"0,00";0;1;"0,00";1;"0,00";"24,58";"-24,58"
"2020-10-31";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"6,83";"-6,83"
"2020-11-01";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"12,71";"-12,71"
"2020-11-05";0;"0,00";"0,00";0;1;"0,00";1;"0,00";"11,12";"-11,12"
"2020-11-08";0;"0,00";"0,00";0;1;"0,00";0;"0,00";"0,00";"0,00"
"2020-11-09";0;"0,00";"0,00";0;1;"0,00";0;"0,00";"0,00";"0,00"
"2020-11-10";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"7,91";"-7,91"
"2020-11-11";0;"0,00";"0,00";0;1;"0,00";1;"0,00";"36,06";"-36,06"
"2020-11-12";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"16,06";"-16,06"
"2020-11-14";0;"0,00";"0,00";0;0;"0,00";2;"0,00";"98,47";"-98,47"
"2020-11-15";0;"0,00";"0,00";0;0;"0,00";2;"0,00";"29,26";"-29,26"
"2020-11-17";0;"0,00";"0,00";0;1;"0,00";2;"0,00";"22,53";"-22,53"
"2020-11-18";0;"0,00";"0,00";0;0;"0,00";4;"0,00";"128,42";"-128,42"
"2020-11-19";0;"0,00";"0,00";0;1;"0,00";0;"0,00";"0,00";"0,00"
"2020-11-20";0;"0,00";"0,00";0;1;"0,00";2;"0,00";"20,55";"-20,55"
"2020-11-22";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"5,94";"-5,94"
"2020-11-26";0;"0,00";"0,00";0;1;"0,00";1;"0,00";"166,19";"-166,19"
"2020-11-29";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"12,57";"-12,57"
"2020-12-04";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"45,99";"-45,99"
"2020-12-08";0;"0,00";"0,00";0;1;"0,00";2;"0,00";"27,96";"-27,96"
"2020-12-10";0;"0,00";"0,00";0;2;"0,00";0;"0,00";"0,00";"0,00"
